Learning rates, accuracy, error, weights_len
517,0.6556291390728477,181643474.04671228,1105.7796386634654
518,0.6556291390728477,182347082.03629348,1107.918477422975
519,0.6556291390728477,183052050.12987956,1110.0573161824593
520,0.6556291390728477,183758378.3274877,1112.1961549419673
521,0.6556291390728477,184466066.62911737,1114.3349937015037
522,0.6556291390728477,185175115.03473553,1116.4738324609743
523,0.6556291390728477,185885523.54438165,1118.6126712204855
524,0.6556291390728477,186597292.15806141,1120.751509980064
525,0.6556291390728477,187310420.87570864,1122.8903487395016
526,0.6556291390728477,188024909.69738027,1125.0291874989825
527,0.6556291390728477,188740758.62308344,1127.1680262585194
528,0.6556291390728477,189457967.6527814,1129.3068650180028
529,0.6556291390728477,190176536.7865093,1131.4457037775435
530,0.6556291390728477,190896466.02423117,1133.584542537024
531,0.6556291390728477,191617755.3659683,1135.7233812965117
532,0.6556291390728477,192340404.8117253,1137.8622200560258
533,0.6556291390728477,193064414.36148435,1140.001058815508
534,0.6556291390728477,193789784.01526654,1142.1398975750217
535,0.6556291390728477,194516513.77306736,1144.2787363345515
536,0.6556291390728477,195244603.6348569,1146.4175750940178
537,0.6556291390728477,195974053.6006882,1148.5564138535628
538,0.6556291390728477,196704863.6705185,1150.695252613079
539,0.6556291390728477,197437033.84436035,1152.8340913725867
540,0.6556291390728477,198170564.1222023,1154.9729301320508
541,0.6556291390728477,198905454.5040846,1157.111768891609
542,0.6556291390728477,199641704.98994,1159.2506076510454
543,0.6556291390728477,200379315.5798663,1161.3894464106484
544,0.6556291390728477,201118286.27375564,1163.5282851701133
545,0.6556291390728477,201858617.07166445,1165.6671239296086
546,0.6556291390728477,202600307.9735736,1167.8059626890595
547,0.6556291390728477,203343358.97952035,1169.9448014485865
548,0.6556291390728477,204087770.0894609,1172.0836402080586
549,0.6556291390728477,204833541.30344486,1174.2224789676177
550,0.6556291390728477,205580672.62141776,1176.3613177271134
551,0.6556291390728477,206329164.04341078,1178.5001564866222
552,0.6556291390728477,207079015.56941488,1180.6389952461366
553,0.6556291390728477,207830227.19942698,1182.7778340056327
554,0.6556291390728477,208582798.93343058,1184.9166727650804
555,0.6556291390728477,209336730.7714961,1187.0555115246575
556,0.6556291390728477,210092022.71354067,1189.194350284146
557,0.6556291390728477,210848674.7595942,1191.3331890436216
558,0.6556291390728477,211606686.90967128,1193.4720278031286
559,0.6556291390728477,212366059.1637554,1195.6108665626246
560,0.6556291390728477,213126791.52184424,1197.7497053220948
561,0.6556291390728477,213888883.98396334,1199.8885440816166
562,0.6556291390728477,214652336.55009538,1202.0273828411425
563,0.6556291390728477,215417149.22021943,1204.1662216006118
564,0.6556291390728477,216183321.994383,1206.3050603601557
565,0.6556291390728477,216950854.87254772,1208.4438991196646
566,0.6556291390728477,217719747.85470954,1210.5827378791344
567,0.6556291390728477,218490000.94090113,1212.7215766386469
568,0.6556291390728477,219261614.13110417,1214.8604153981644
569,0.6556291390728477,220034587.4253303,1216.9992541577083
570,0.6556291390728477,220808920.82354343,1219.138092917183
571,0.6556291390728477,221584614.32580212,1221.276931676754
572,0.6556291390728477,222361667.93201402,1223.4157704361603
573,0.6556291390728477,223140081.64228603,1225.5546091956883
574,0.6556291390728477,223919855.45654863,1227.693447955167
575,0.6556291390728477,224700989.37484768,1229.8322867147115
576,0.6556291390728477,225483483.3971409,1231.971125474189
577,0.6556291390728477,226267337.52344948,1234.1099642336976
578,0.6556291390728477,227052551.7537774,1236.2488029932151
579,0.6556291390728477,227839126.08809677,1238.387641752682
580,0.6556291390728477,228627060.52644908,1240.526480512191
581,0.6556291390728477,229416355.06880358,1242.6653192716883
582,0.6556291390728477,230207009.7151848,1244.8041580312124
583,0.6556291390728477,230999024.46556312,1246.9429967907013
584,0.6556291390728477,231792399.31997696,1249.0818355502518
585,0.6556291390728477,232587134.27839103,1251.2206743097686
586,0.6556291390728477,233383229.34080714,1253.359513069255
587,0.6556291390728477,234180684.50721687,1255.4983518286926
588,0.6556291390728477,234979499.7777037,1257.6371905883125
589,0.6556291390728477,235779675.15213653,1259.7760293477434
590,0.6556291390728477,236581210.63059714,1261.9148681072259
591,0.6556291390728477,237384106.21309748,1264.053706866775
592,0.6556291390728477,238188361.899584,1266.192545626252
593,0.6556291390728477,238993977.6900906,1268.3313843857502
594,0.6556291390728477,239800953.58462942,1270.4702231453039
595,0.6556291390728477,240609289.5831559,1272.6090619047982
596,0.6556291390728477,241418985.68569404,1274.7479006642757
597,0.6556291390728477,242230041.8922537,1276.88673942379
598,0.6556291390728477,243042458.20283797,1279.0255781833328
599,0.6556291390728477,243856234.6173899,1281.1644169427586
600,0.6556291390728477,244671371.1359966,1283.3032557022914
601,0.6556291390728477,245487867.7585927,1285.4420944617632
602,0.6556291390728477,246305724.48522875,1287.5809332213164
603,0.6556291390728477,247124941.31587243,1289.7197719808494
604,0.6556291390728477,247945518.25050786,1291.8586107403353
605,0.6556291390728477,248767455.28916997,1293.997449499855
606,0.6556291390728477,249590752.43182424,1296.1362882593194
607,0.6556291390728477,250415409.67849422,1298.2751270187914
608,0.6556291390728477,251241427.02920863,1300.413965778357
609,0.6556291390728477,252068804.48389184,1302.552804537798
610,0.6556291390728477,252897542.0426213,1304.6916432973305
611,0.6556291390728477,253727639.70534518,1306.8304820568164
612,0.6556291390728477,254559097.47211123,1308.969320816377
613,0.6556291390728477,255391915.34285888,1311.1081595758656
614,0.6556291390728477,256226093.31761256,1313.2469983353342
615,0.6556291390728477,257061631.396383,1315.385837094817
616,0.6556291390728477,257898529.5791897,1317.5246758543583
617,0.6556291390728477,258736787.86600104,1319.6635146138822
618,0.6556291390728477,259576406.25682452,1321.8023533734024
619,0.6556291390728477,260417384.7516212,1323.9411921328176
620,0.6556291390728477,261259723.35049292,1326.0800308924017
621,0.6556291390728477,262103422.05332536,1328.2188696518472
622,0.6556291390728477,262948480.86020148,1330.357708411377
623,0.6556291390728477,263794899.77109176,1332.4965471709127
624,0.6556291390728477,264642678.78596702,1334.6353859303772
625,0.6556291390728477,265491817.90487197,1336.774224689892
626,0.6556291390728477,266342317.12777942,1338.9130634493706
627,0.6556291390728477,267194176.45470375,1341.0519022088613
628,0.6556291390728477,268047395.8856591,1343.1907409684036
629,0.6556291390728477,268901975.42062294,1345.3295797279293
630,0.6556291390728477,269757915.0595615,1347.4684184873727
631,0.6556291390728477,270615214.8025656,1349.6072572469511
632,0.6556291390728477,271473874.6495328,1351.746096006387
633,0.6556291390728477,272333894.6005281,1353.8849347658745
634,0.6556291390728477,273195274.6555758,1356.0237735254607
635,0.6556291390728477,274058014.8145943,1358.1626122849484
636,0.6556291390728477,274922115.0776312,1360.3014510444414
637,0.6556291390728477,275787575.4446472,1362.440289803854
638,0.6556291390728477,276654395.9157347,1364.5791285634236
639,0.6556291390728477,277522576.49081475,1366.717967322933
640,0.6556291390728477,278392117.1699192,1368.8568060824734
641,0.6556291390728477,279263017.95300555,1370.9956448419503
642,0.6556291390728477,280135278.8401049,1373.1344836014146
643,0.6556291390728477,281008899.83125925,1375.273322360995
644,0.6556291390728477,281883880.926369,1377.4121611204284
645,0.6556291390728477,282760222.12553704,1379.550999879963
646,0.6556291390728477,283637923.42868984,1381.6898386394505
647,0.6556291390728477,284516984.8358628,1383.8286773989428
648,0.6556291390728477,285397406.34704715,1385.9675161584348
649,0.6556291390728477,286279187.962276,1388.1063549180176
650,0.6556291390728477,287162329.6814798,1390.2451936774955
651,0.6556291390728477,288046831.5047179,1392.3840324370424
652,0.6556291390728477,288932693.4319388,1394.5228711965042
653,0.6556291390728477,289819915.46319294,1396.6617099560142
654,0.6556291390728477,290708497.5984595,1398.800548715526
655,0.6556291390728477,291598439.8377292,1400.9393874750253
656,0.6556291390728477,292489742.1810137,1403.0782262345294
657,0.6556291390728477,293382404.62830675,1405.217064994007
658,0.6556291390728477,294276427.1796401,1407.3559037535756
659,0.6556291390728477,295171809.83494616,1409.4947425130356
660,0.6556291390728477,296068552.59426636,1411.633581272503
661,0.6556291390728477,296966655.4576316,1413.772420032047
662,0.6556291390728477,297866118.4249959,1415.9112587915586
663,0.6556291390728477,298766941.4963646,1418.0500975510547
664,0.6556291390728477,299669124.6717462,1420.188936310542
665,0.6556291390728477,300572667.95112926,1422.327775070014
666,0.6556291390728477,301477571.33455443,1424.4666138295524
667,0.6556291390728477,302383834.82195115,1426.6054525890017
668,0.6556291390728477,303291458.41340667,1428.7442913485513
669,0.6556291390728477,304200442.10885555,1430.883130108057
670,0.6556291390728477,305110785.908307,1433.0219688675415
671,0.6556291390728477,306022489.8117888,1435.1608076270666
672,0.6556291390728477,306935553.81929123,1437.2996463866166
673,0.6556291390728477,307849977.9307793,1439.4384851460984
674,0.6556291390728477,308765762.14625883,1441.577323905537
675,0.6556291390728477,309682906.46580756,1443.716162665106
676,0.6556291390728477,310601410.8893422,1445.8550014246096
677,0.6556291390728477,311521275.4168884,1447.9938401841164
678,0.6556291390728477,312442500.04841846,1450.132678943554
679,0.6556291390728477,313365084.7840146,1452.2715177031132
680,0.6556291390728477,314289029.6235687,1454.4103564625493
681,0.6556291390728477,315214334.567184,1456.5491952221093
682,0.6556291390728477,316140999.6147974,1458.6880339816155
683,0.6556291390728477,317069024.7664032,1460.8268727410891
684,0.6556291390728477,317998410.02201825,1462.9657115005512
685,0.6556291390728477,318929155.38169444,1465.1045502601344
686,0.6556291390728477,319861260.8453499,1467.2433890196367
687,0.6556291390728477,320794726.4130249,1469.382227779147
688,0.6556291390728477,321729552.08469385,1471.521066538623
689,0.6556291390728477,322665737.86038595,1473.6599052981119
690,0.6556291390728477,323603283.74009913,1475.7987440576378
691,0.6556291390728477,324542189.72381413,1477.9375828171364
692,0.6556291390728477,325482455.81152046,1480.0764215765778
693,0.6556291390728477,326424082.0032709,1482.215260336103
694,0.6556291390728477,327367068.29900914,1484.3540990955632
695,0.6556291390728477,328311414.6988108,1486.492937855145
696,0.6556291390728477,329257121.2026141,1488.6317766147015
697,0.6556291390728477,330204187.81037205,1490.7706153741283
698,0.6556291390728477,331152614.5221763,1492.9094541336224
699,0.6556291390728477,332102401.3380221,1495.0482928931924
700,0.6556291390728477,333053548.25786185,1497.1871316527147
701,0.6556291390728477,334006055.2816706,1499.325970412148
702,0.6556291390728477,334959922.40953934,1501.4648091716845
703,0.6556291390728477,335915149.6413975,1503.6036479311701
704,0.6556291390728477,336871736.9772853,1505.7424866906892
705,0.6556291390728477,337829684.41718775,1507.8813254502095
706,0.6556291390728477,338788991.9611136,1510.0201642097652
707,0.6556291390728477,339749659.6090187,1512.159002969243
708,0.6556291390728477,340711687.3609555,1514.2978417287604
709,0.6556291390728477,341675075.21688807,1516.4366804882475
710,0.6556291390728477,342639823.17683464,1518.5755192477366
711,0.6556291390728477,343605931.2407794,1520.7143580071909
712,0.6556291390728477,344573399.40875983,1522.8531967667086
713,0.6556291390728477,345542227.6807665,1524.9920355262393
714,0.6556291390728477,346512416.0567782,1527.1308742857632
715,0.6556291390728477,347483964.53678405,1529.2697130452468
716,0.6556291390728477,348456873.1208124,1531.408551804744
717,0.6556291390728477,349431141.8088483,1533.547390564243
718,0.6556291390728477,350406770.6009104,1535.6862293237689
719,0.6556291390728477,351383759.4969612,1537.825068083248
720,0.6556291390728477,352362108.4970535,1539.9639068427712
721,0.6556291390728477,353341817.6011202,1542.1027456022337
722,0.6556291390728477,354322886.8092258,1544.2415843617418
723,0.6556291390728477,355305316.12132555,1546.3804231212118
724,0.6556291390728477,356289105.5374741,1548.519261880761
725,0.6556291390728477,357274255.0576028,1550.6581006402475
726,0.6556291390728477,358260764.6817581,1552.7969393997678
727,0.6556291390728477,359248634.4099428,1554.9357781593117
728,0.6556291390728477,360237864.24211097,1557.0746169187998
729,0.6556291390728477,361228454.1782905,1559.2134556782803
730,0.6556291390728477,362220404.2185081,1561.3522944378283
731,0.6556291390728477,363213714.3627248,1563.4911331973296
732,0.6556291390728477,364208384.61095005,1565.6299719568394
733,0.6556291390728477,365204414.963184,1567.7688107163294
734,0.6556291390728477,366201805.4194207,1569.907649475798
735,0.6556291390728477,367200555.97965777,1572.0464882352528
736,0.6556291390728477,368200666.64396006,1574.1853269948128
737,0.6556291390728477,369202137.4122386,1576.3241657543017
738,0.6556291390728477,370204968.2845671,1578.463004513861
739,0.6556291390728477,371209159.26083964,1580.6018432732783
740,0.6556291390728477,372214710.34120965,1582.740682032889
741,0.6556291390728477,373221621.5255436,1584.8795207923886
742,0.6556291390728477,374229892.8138765,1587.0183595518495
743,0.6556291390728477,375239524.2062226,1589.1571983113172
744,0.6556291390728477,376250515.702597,1591.2960370708267
745,0.6556291390728477,377262867.3029764,1593.434875830316
746,0.6556291390728477,378276579.0073775,1595.573714589829
747,0.6556291390728477,379291650.815794,1597.7125533493431
748,0.6556291390728477,380308082.7282372,1599.8513921088872
749,0.6556291390728477,381325874.7446268,1601.9902308682965
750,0.6556291390728477,382345026.8650949,1604.1290696278397
751,0.6556291390728477,383365539.0895462,1606.2679083873272
752,0.6556291390728477,384387411.41804665,1608.4067471468877
753,0.6556291390728477,385410643.85051405,1610.545585906357
754,0.6556291390728477,386435236.3870369,1612.6844246659055
755,0.6556291390728477,387461189.0275543,1614.8232634254366
756,0.6556291390728477,388488501.772052,1616.9621021848818
757,0.6556291390728477,389517174.62055147,1619.1009409443143
758,0.6556291390728477,390547207.5731307,1621.2397797038893
759,0.6556291390728477,391578600.62967044,1623.378618463352
760,0.6556291390728477,392611353.79026383,1625.5174572228982
761,0.6556291390728477,393645467.0548759,1627.65629598246
762,0.6556291390728477,394680940.4234345,1629.7951347418868
763,0.6556291390728477,395717773.8960588,1631.9339735014248
764,0.6556291390728477,396755967.4727204,1634.0728122610067
765,0.6556291390728477,397795521.15331143,1636.2116510204191
766,0.6556291390728477,398836434.9379737,1638.3504897799673
767,0.6556291390728477,399878708.82663584,1640.4893285394737
768,0.6556291390728477,400922342.8192801,1642.628167298924
769,0.6556291390728477,401967336.91597617,1644.7670060584603
770,0.6556291390728477,403013691.1166792,1646.905844817974
771,0.6556291390728477,404061405.42137516,1649.0446835774585
772,0.6556291390728477,405110479.83007145,1651.183522336913
773,0.6556291390728477,406160914.34280944,1653.322361096428
774,0.6556291390728477,407212708.9595915,1655.4611998560047
775,0.6556291390728477,408265863.6803234,1657.600038615462
776,0.6556291390728477,409320378.5050856,1659.7388773749447
777,0.6556291390728477,410376253.4338763,1661.8777161344735
778,0.6556291390728477,411433488.46666414,1664.0165548939583
779,0.6556291390728477,412492083.6035284,1666.1553936535856
780,0.6556291390728477,413552038.84425205,1668.2942324129071
781,0.6556291390728477,414613354.1891634,1670.4330711725577
782,0.6556291390728477,415676029.6379807,1672.571909932016
783,0.6556291390728477,416740065.1908188,1674.7107486914808
784,0.6556291390728477,417805460.8476415,1676.849587450901
785,0.6556291390728477,418872216.6085687,1678.9884262104888
786,0.6556291390728477,419940332.47347206,1681.1272649700086
787,0.6556291390728477,421009808.4423731,1683.2661037295145
788,0.6556291390728477,422080644.515301,1685.404942489039
789,0.6556291390728477,423152840.69223243,1687.5437812485436
790,0.6556291390728477,424226396.97314596,1689.6826200079818
791,0.6556291390728477,425301313.35816157,1691.821458767612
792,0.6556291390728477,426377589.8471041,1693.9602975270664
793,0.6556291390728477,427455226.44007117,1696.0991362865445
794,0.6556291390728477,428534223.1370554,1698.2379750460332
795,0.6556291390728477,429614579.93805486,1700.3768138055284
796,0.6556291390728477,430696296.84309155,1702.5156525650743
797,0.6556291390728477,431779373.8520835,1704.6544913245075
798,0.6556291390728477,432863810.96512437,1706.793330084015
799,0.6556291390728477,433949608.1821983,1708.9321688435434
800,0.6556291390728477,435036765.50325716,1711.0710076030384
801,0.6556291390728477,436125282.9283467,1713.2098463625773
802,0.6556291390728477,437215160.4574237,1715.3486851220537
803,0.6556291390728477,438306398.0905132,1717.4875238815296
804,0.6556291390728477,439398995.82760465,1719.626362640976
805,0.6556291390728477,440492953.6687457,1721.7652014005062
806,0.6556291390728477,441588271.6139253,1723.9040401600842
807,0.6556291390728477,442684949.6630614,1726.0428789195648
808,0.6556291390728477,443782987.8162497,1728.1817176791144
809,0.6556291390728477,444882386.0734193,1730.3205564386005
810,0.6556291390728477,445983144.43461126,1732.4593951981085
811,0.6556291390728477,447085262.8998109,1734.598233957613
812,0.6556291390728477,448188741.4690104,1736.7370727170858
813,0.6556291390728477,449293580.1422784,1738.8759114766679
814,0.6556291390728477,450399778.9194683,1741.0147502360824
815,0.6556291390728477,451507337.80073744,1743.1535889956147
816,0.6556291390728477,452616256.78599507,1745.2924277551106
817,0.6556291390728477,453726535.875259,1747.4312665145878
818,0.6556291390728477,454838175.0685069,1749.5701052740183
819,0.6556291390728477,455951174.3659007,1751.708944033702
820,0.6556291390728477,457065533.7671724,1753.8477827931233
821,0.6556291390728477,458181253.27247846,1755.9866215525892
822,0.6556291390728477,459298332.88181186,1758.1254603120876
823,0.6556291390728477,460416772.59516686,1760.2642990716033
824,0.6556291390728477,461536572.41256475,1762.4031378311706
825,0.6556291390728477,462657732.33394474,1764.5419765906786
826,0.6556291390728477,463780252.3593102,1766.6808153501472
827,0.6556291390728477,464904132.48872346,1768.8196541096738
828,0.6556291390728477,466029372.7221134,1770.9584928691386
829,0.6556291390728477,467155973.05954826,1773.097331628663
830,0.6556291390728477,468283933.50099677,1775.2361703881795
831,0.6556291390728477,469413254.04644424,1777.3750091476943
832,0.6556291390728477,470543934.6958884,1779.5138479071595
833,0.6556291390728477,471675975.44941497,1781.6526866667612
834,0.6556291390728477,472809376.30687386,1783.79152542622
835,0.6556291390728477,473944137.2683582,1785.9303641856975
836,0.6556291390728477,475080258.3338765,1788.0692029452102
837,0.6556291390728477,476217739.50340724,1790.208041704721
838,0.6556291390728477,477356580.77693534,1792.3468804642257
839,0.6556291390728477,478496782.1544789,1794.4857192237214
840,0.6556291390728477,479638343.63602,1796.6245579831834
841,0.6556291390728477,480781265.22159296,1798.7633967426902
842,0.6556291390728477,481925546.9111667,1800.9022355021705
843,0.6556291390728477,483071188.7047648,1803.0410742616787
844,0.6556291390728477,484218190.6024247,1805.1799130212771
845,0.6556291390728477,485366552.6040041,1807.3187517807044
846,0.6556291390728477,486516274.70965356,1809.457590540229
847,0.6556291390728477,487667356.91931915,1811.596429299773
848,0.6556291390728477,488819799.2329303,1813.7352680591857
849,0.6556291390728477,489973601.65066504,1815.874106818806
850,0.6556291390728477,491128764.1722886,1818.0129455781996
851,0.6556291390728477,492285286.79802185,1820.151784337766
852,0.6556291390728477,493443169.52771616,1822.290623097252
853,0.6556291390728477,494602412.3614597,1824.429461856785
854,0.6556291390728477,495763015.29918665,1826.568300616295
855,0.6556291390728477,496924978.3409047,1828.7071393757394
856,0.6556291390728477,498088301.48667866,1830.8459781352803
857,0.6556291390728477,499252984.73644215,1832.9848168947676
858,0.6556291390728477,500419028.0902185,1835.1236556542601
859,0.6556291390728477,501586431.54802155,1837.2624944137744
860,0.6556291390728477,502755195.1098793,1839.401333173365
861,0.6556291390728477,503925318.77567005,1841.5401719328188
862,0.6556291390728477,505096802.54550266,1843.6790106923324
863,0.6556291390728477,506269646.41930187,1845.8178494517497
864,0.6556291390728477,507443850.3971662,1847.9566882112777
865,0.6556291390728477,508619414.4790616,1850.095526970816
866,0.6556291390728477,509796338.6649232,1852.2343657302831
867,0.6556291390728477,510974622.9548705,1854.3732044898768
868,0.6556291390728477,512154267.34873533,1856.5120432493138
869,0.6556291390728477,513335271.8466271,1858.650882008774
870,0.6556291390728477,514517636.44855505,1860.789720768269
871,0.6556291390728477,515701361.15451914,1862.9285595278104
872,0.6556291390728477,516886445.9644778,1865.0673982873166
873,0.6556291390728477,518072890.8784148,1867.2062370467668
874,0.6556291390728477,519260695.8964674,1869.345075806396
875,0.6556291390728477,520449861.0184622,1871.4839145659062
876,0.6556291390728477,521640386.244445,1873.6227533253627
877,0.6556291390728477,522832271.574441,1875.761592084838
878,0.6556291390728477,524025517.00847155,1877.9004308443343
879,0.6556291390728477,525220122.54654855,1880.0392696039096
880,0.6556291390728477,526416088.18862104,1882.178108363444
881,0.6556291390728477,527613413.9346194,1884.3169471228346
882,0.6556291390728477,528812099.7847199,1886.4557858823696
883,0.6556291390728477,530012145.7387962,1888.5946246418428
884,0.6556291390728477,531213551.7969162,1890.7334634013748
885,0.6556291390728477,532416317.9590344,1892.8723021608894
886,0.6556291390728477,533620444.22516614,1895.0111409203867
887,0.6556291390728477,534825930.59529966,1897.1499796798853
888,0.6556291390728477,536032777.06947476,1899.2888184394264
889,0.6556291390728477,537240983.6476185,1901.4276571988908
890,0.6556291390728477,538450550.3298125,1903.5664959584178
891,0.6556291390728477,539661477.1159818,1905.7053347178921
892,0.6556291390728477,540873764.0061706,1907.8441734773685
893,0.6556291390728477,542087411.000417,1909.9830122369192
894,0.6556291390728477,543302418.0986699,1912.1218509964774
895,0.6556291390728477,544518785.3008639,1914.2606897559026
896,0.6556291390728477,545736512.6070846,1916.3995285153487
897,0.6556291390728477,546955600.0173663,1918.538367274884
898,0.6556291390728477,548176047.5316854,1920.6772060344563
899,0.6556291390728477,549397855.1499889,1922.8160447939815
900,0.6556291390728477,550621022.872251,1924.9548835534217
901,0.6556291390728477,551845550.6986022,1927.0937223129915
902,0.6556291390728477,553071438.628924,1929.2325610724815
903,0.6556291390728477,554298686.6632415,1931.3713998319513
904,0.6556291390728477,555527294.8015761,1933.5102385914242
905,0.6556291390728477,556757263.0439525,1935.6490773509531
906,0.6556291390728477,557988591.390282,1937.7879161103817
907,0.6556291390728477,559221279.8407276,1939.9267548699968
908,0.6556291390728477,560455328.3950866,1942.0655936294188
909,0.6556291390728477,561690737.0535365,1944.2044323889809
910,0.6556291390728477,562927505.8159206,1946.3432711484056
911,0.6556291390728477,564165634.6823676,1948.4821099079406
912,0.6556291390728477,565405123.6528373,1950.6209486674747
913,0.6556291390728477,566645972.7272989,1952.759787426971
914,0.6556291390728477,567888181.9057469,1954.8986261864404
915,0.6556291390728477,569131751.1882471,1957.037464945964
916,0.6556291390728477,570376680.5747795,1959.1763037055225
917,0.6556291390728477,571622970.0652778,1961.3151424650114
918,0.6556291390728477,572870619.6598012,1963.453981224504
919,0.6556291390728477,574119629.3583634,1965.5928199840434
920,0.6556291390728477,575369999.1609046,1967.7316587435387
921,0.6556291390728477,576621729.0674629,1969.8704975030366
922,0.6556291390728477,577874819.0780395,1972.0093362625532
923,0.6556291390728477,579129269.192588,1974.1481750220019
924,0.6556291390728477,580385079.4112089,1976.2870137815364
925,0.6556291390728477,581642249.733834,1978.425852541061
926,0.6556291390728477,582900780.1604518,1980.564691300557
927,0.6556291390728477,584160670.6910818,1982.7035300600512
928,0.6556291390728477,585421921.3257396,1984.842368819571
929,0.6556291390728477,586684532.0644251,1986.9812075791208
930,0.6556291390728477,587948502.9070289,1989.1200463385062
931,0.6556291390728477,589213833.8537738,1991.2588850981033
932,0.6556291390728477,590480524.9044553,1993.3977238575887
933,0.6556291390728477,591748576.0591549,1995.5365626170808
934,0.6556291390728477,593017987.3178563,1997.6754013765549
935,0.6556291390728477,594288758.68061,1999.8142401360901
936,0.6556291390728477,595560890.1473564,2001.953078895587
937,0.6556291390728477,596834381.7180688,2004.0919176550199
938,0.6556291390728477,598109233.3928807,2006.2307564145804
939,0.6556291390728477,599385445.1716657,2008.3695951740901
940,0.6556291390728477,600663017.0544145,2010.5084339335183
941,0.6556291390728477,601941949.0412588,2012.6472726930838
942,0.6556291390728477,603222241.1320786,2014.7861114525836
943,0.6556291390728477,604503893.326939,2016.9249502121238
944,0.6556291390728477,605786905.6257169,2019.0637889715272
945,0.6556291390728477,607071278.0286132,2021.2026277310842
946,0.6556291390728477,608357010.5354753,2023.3414664905756
947,0.6556291390728477,609644103.1463991,2025.4803052501636
948,0.6556291390728477,610932555.8612455,2027.6191440095852
949,0.6556291390728477,612222368.6802069,2029.7579827691786
950,0.6556291390728477,613513541.6031307,2031.8968215286845
951,0.6556291390728477,614806074.6300504,2034.0356602881623
952,0.6556291390728477,616099967.7609407,2036.1744990475795
953,0.6556291390728477,617395220.9959898,2038.3133378072414
954,0.6556291390728477,618691834.3349437,2040.4521765667175
955,0.6556291390728477,619989807.7779045,2042.5910153261834
956,0.6556291390728477,621289141.3248909,2044.7298540856802
957,0.6556291390728477,622589834.9758679,2046.8686928451298
958,0.6556291390728477,623891888.7309346,2049.0075316047178
959,0.6556291390728477,625195302.5899334,2051.1463703641666
960,0.6556291390728477,626500076.5529445,2053.285209123621
961,0.6556291390728477,627806210.6200204,2055.424047883153
962,0.6556291390728477,629113704.791064,2057.5628866426264
963,0.6556291390728477,630422559.0662094,2059.701725402235
964,0.6556291390728477,631732773.4453171,2061.8405641617587
965,0.6556291390728477,633044347.9283445,2063.979402921139
966,0.6556291390728477,634357282.5155102,2066.118241680725
967,0.6556291390728477,635671577.2066159,2068.2570804401817
968,0.6556291390728477,636987232.0017438,2070.395919199668
969,0.6556291390728477,638304246.9009069,2072.5347579591976
970,0.6556291390728477,639622621.9041135,2074.6735967187556
971,0.6556291390728477,640942357.0112369,2076.8124354781617
972,0.6556291390728477,642263452.2224557,2078.9512742377115
973,0.6556291390728477,643585907.5376405,2081.090112997191
974,0.6556291390728477,644909722.956826,2083.2289517566496
975,0.6556291390728477,646234898.4801115,2085.3677905162467
976,0.6556291390728477,647561434.1073537,2087.506629275744
977,0.6556291390728477,648889329.8385931,2089.6454680352263
978,0.6556291390728477,650218585.673865,2091.784306794734
979,0.6556291390728477,651549201.6130974,2093.9231455541685
980,0.6556291390728477,652881177.6564627,2096.061984313798
981,0.6556291390728477,654214513.8037968,2098.2008230733472
982,0.6556291390728477,655549210.0550964,2100.339661832829
983,0.6556291390728477,656885266.4103857,2102.4785005922668
984,0.6556291390728477,658222682.8697408,2104.6173393517906
985,0.6556291390728477,659561459.4330603,2106.7561781112563
986,0.6556291390728477,660901596.1003846,2108.89501687069
987,0.6556291390728477,662243092.8718206,2111.0338556302877
988,0.6556291390728477,663585949.7472343,2113.172694389826
989,0.6556291390728477,664930166.7265705,2115.3115331492395
990,0.6556291390728477,666275743.810024,2117.450371908805
991,0.6556291390728477,667622680.997421,2119.5892106682536
992,0.6556291390728477,668970978.2889094,2121.7280494278393
993,0.6556291390728477,670320635.6843507,2123.866888187322
994,0.6556291390728477,671671653.1838472,2126.005726946888
995,0.6556291390728477,673024030.7872478,2128.144565706273
996,0.6556291390728477,674377768.4947771,2130.2834044658407
997,0.6556291390728477,675732866.3062185,2132.422243225239
998,0.6556291390728477,677089324.221732,2134.5610819847625
999,0.6556291390728477,678447142.2412875,2136.699920744312
1000,0.6556291390728477,679806320.3648391,2138.838759503833
1001,0.6556291390728477,681166858.5923423,2140.977598263264
1002,0.6556291390728477,682528756.9239296,2143.1164370228
1003,0.6556291390728477,683892015.3595334,2145.2552757823537
1004,0.6556291390728477,685256633.8991075,2147.394114541834
1005,0.6556291390728477,686622612.5426984,2149.5329533013314
1006,0.6556291390728477,687989951.2902387,2151.6717920607275
1007,0.6556291390728477,689358650.141941,2153.8106308203423
1008,0.6556291390728477,690728709.0976057,2155.9494695798935
1009,0.6556291390728477,692100128.1572074,2158.088308339332
1010,0.6556291390728477,693472907.3208902,2160.227147098868
1011,0.6556291390728477,694847046.588576,2162.3659858583937
1012,0.6556291390728477,696222545.9602425,2164.5048246178635
1013,0.6556291390728477,697599405.4359399,2166.6436633773574
1014,0.6556291390728477,698977625.0156747,2168.782502136908
1015,0.6556291390728477,700357204.6994442,2170.9213408964924
1016,0.6556291390728477,701738144.487109,2173.0601796558826
1017,0.6556291390728477,703120444.3788873,2175.1990184154224
1018,0.6556291390728477,704504104.3746258,2177.337857174901
1019,0.6556291390728477,705889124.4744254,2179.4766959344497
1020,0.6556291390728477,707275504.6781888,2181.615534693911
